,status,image_path,idx
0,success,../unconditional_generation/unconditional_samples/00013.png,0
1,success,../unconditional_generation/unconditional_samples/00005.png,1
2,success,../unconditional_generation/unconditional_samples/00002.png,2
3,success,../unconditional_generation/unconditional_samples/00006.png,3
4,success,../unconditional_generation/unconditional_samples/00008.png,4
5,success,../unconditional_generation/unconditional_samples/00012.png,5
6,success,../unconditional_generation/unconditional_samples/00011.png,6
7,success,../unconditional_generation/unconditional_samples/00014.png,7
8,success,../unconditional_generation/unconditional_samples/00004.png,8
9,success,../unconditional_generation/unconditional_samples/00009.png,9
10,success,../unconditional_generation/unconditional_samples/00015.png,10
11,success,../unconditional_generation/unconditional_samples/00007.png,11
12,success,../unconditional_generation/unconditional_samples/00010.png,12
13,success,../unconditional_generation/unconditional_samples/00001.png,13
14,success,../unconditional_generation/unconditional_samples/00003.png,14
15,success,../unconditional_generation/unconditional_samples/00000.png,15
